16.622,0.2,-0.055
16.624,0.12,-0.065
16.626,-0.12,-0.06
16.628,-0.06,-0.045
16.63,-0.11,-0.025
16.632,0.035,0
16.634,0.31,0.025
16.636,0.205,0.05
16.638,0.225,0.065
16.64,0.295,0.075
16.642,0.265,0.08
16.644,0.255,0.075
16.646,0.22,0.06
16.648,0.13,0.035
16.65,-0.095,-0.005
16.652,-0.08,-0.05
16.654,0.025,-0.115
16.656,-0.005,-0.185
16.658,-0.09,-0.26
16.66,-0.1,-0.34
16.662,-0.265,-0.415
16.664,-0.33,-0.48
16.666,-0.515,-0.53
16.668,-0.545,-0.565
16.67,-0.55,-0.575
16.672,-0.595,-0.565
16.674,-0.435,-0.535
16.676,-0.355,-0.49
16.678,-0.205,-0.435
16.68,-0.05,-0.37
16.682,-0.03,-0.305
16.684,-0.17,-0.245
16.686,-0.125,-0.19
16.688,-0.11,-0.145
16.69,-0.15,-0.11
16.692,-0.05,-0.09
16.694,-0.01,-0.085
16.696,0.155,-0.085
16.698,0.165,-0.09
16.7,0.205,-0.095
16.702,0,-0.095
16.704,-0.055,-0.09
16.706,0.06,-0.075
16.708,0.01,-0.055
16.71,0.03,-0.03
16.712,0.02,-0.005
16.714,0.135,0.02
16.716,0.175,0.035
16.718,0.2,0.045
16.72,0.275,0.04
16.722,0.23,0.03
16.724,0.165,0.015
16.726,0.06,0.005
16.728,-0.045,-0.005
16.73,-0.03,-0.01
16.732,0.065,0
16.734,0.1,0.015
16.736,0.275,0.035
16.738,0.255,0.05
16.74,0.325,0.07
16.742,0.285,0.075
16.744,0.165,0.075
16.746,0.17,0.065
16.748,0.1,0.05
16.75,0,0.03
16.752,-0.035,0.015
16.754,0.035,0
16.756,0.21,-0.01
16.758,0.305,-0.01
16.76,0.265,-0.01
16.762,0.23,-0.005
16.764,0.095,0.005
16.766,-0.005,0.01
16.768,0.09,0.015
16.77,-0.015,0.015
16.772,-0.06,0.02
16.774,-0.02,0.02
16.776,0.345,0.03
16.778,0.33,0.045
16.78,0.26,0.06
16.782,0.355,0.085
16.784,0.265,0.105
16.786,0.095,0.125
16.788,0.08,0.14
16.79,0.25,0.145
16.792,0.185,0.14
16.794,0.165,0.125
16.796,0.245,0.105
16.798,0.36,0.08
16.8,0.305,0.055
16.802,0.215,0.04
16.804,0.185,0.03
16.806,0.065,0.035
16.808,0.04,0.055
16.81,0.065,0.075
16.812,0.12,0.105
16.814,0.33,0.13
16.816,0.42,0.155
16.818,0.425,0.17
16.82,0.42,0.175
16.822,0.335,0.175
16.824,0.32,0.17
16.826,0.16,0.16
16.828,0.085,0.155
16.83,0.11,0.15
16.832,0.24,0.145
16.834,0.37,0.15
16.836,0.365,0.15
16.838,0.355,0.155
16.84,0.44,0.16
16.842,0.415,0.165
16.844,0.215,0.17
16.846,0.16,0.18
16.848,0.165,0.19
16.85,0.235,0.205
16.852,0.32,0.215
16.854,0.53,0.23
16.856,0.44,0.24
16.858,0.475,0.245
16.86,0.425,0.245
16.862,0.45,0.235
16.864,0.29,0.22
16.866,0.15,0.205
16.868,0.115,0.195
16.87,0.295,0.19
16.872,0.305,0.2
16.874,0.28,0.21
16.876,0.435,0.23
16.878,0.585,0.25
16.88,0.545,0.265
16.882,0.43,0.265
16.884,0.175,0.255
16.886,0.385,0.23
16.888,0.295,0.2
16.89,0.065,0.165
16.892,0.035,0.13
16.894,0.285,0.105
16.896,0.36,0.095
16.898,0.4,0.095
16.9,0.34,0.1
16.902,0.31,0.105
16.904,0.24,0.105
16.906,0.145,0.095
16.908,-0.075,0.075
16.91,0.065,0.045
16.912,0.165,0.01
16.914,0.11,-0.02
16.916,0.11,-0.045
16.918,0.21,-0.055
16.92,0.25,-0.05
16.922,0.205,-0.04
16.924,0.04,-0.02
16.926,-0.03,-0.005
16.928,0.015,0.005
16.93,0.08,0.005
16.932,0.145,-0.01
16.934,0.105,-0.03
16.936,0.075,-0.055
16.938,0.105,-0.075
16.94,0.085,-0.08
16.942,0.14,-0.08
16.944,-0.01,-0.07
16.946,0.01,-0.05
16.948,0.03,-0.035
16.95,0.045,-0.02
16.952,0.075,-0.015
16.954,0.18,-0.015
16.956,0.12,-0.025
16.958,0.175,-0.035
16.96,0.12,-0.045
16.962,0.165,-0.045
16.964,0.075,-0.04
16.966,0.02,-0.025
16.968,0.015,-0.01
16.97,0.07,0.005
16.972,0.11,0.015
16.974,0.29,0.015
16.976,0.15,0.005
16.978,0.185,-0.01
16.98,0.26,-0.03
16.982,0.09,-0.055
16.984,-0.13,-0.075
16.986,0.04,-0.09
16.988,0.005,-0.1
16.99,-0.205,-0.105
16.992,0.005,-0.105
16.994,0.08,-0.105
16.996,0.11,-0.1
16.998,0.175,-0.1
17,0.175,-0.1
17.002,0.125,-0.095
17.004,0.035,-0.09
17.006,-0.115,-0.08
17.008,-0.205,-0.065
17.01,-0.08,-0.05
17.012,0.12,-0.03
17.014,0.255,-0.015
17.016,0.275,-0.005
17.018,0.28,0
17.02,0.19,0
17.022,0.16,-0.01
17.024,0.12,-0.025
17.026,-0.095,-0.04
17.028,-0.125,-0.055
17.03,-0.095,-0.065
17.032,0.04,-0.07
17.034,0.19,-0.075
17.036,0.33,-0.065
17.038,0.225,-0.055
17.04,0.18,-0.04
17.042,0.055,-0.025
17.044,-0.01,-0.01
17.046,0.02,0.005
17.048,0.045,0.015
17.05,0.105,0.02
17.052,0.195,0.02
17.054,0.175,0.02
17.056,0.225,0.01
17.058,0.285,-0.005
17.06,0.235,-0.015
17.062,0.06,-0.03
17.064,-0.025,-0.045
17.066,-0.075,-0.055
17.068,-0.11,-0.06
17.07,-0.03,-0.065
17.072,0.135,-0.06
17.074,0.2,-0.055
17.076,0.31,-0.05
17.078,0.22,-0.045
17.08,0.155,-0.04
17.082,0.02,-0.035
17.084,-0.08,-0.035
17.086,-0.155,-0.04
17.088,-0.005,-0.045
17.09,0.14,-0.05
17.092,0.16,-0.055
17.094,0.13,-0.055
17.096,0.17,-0.045
17.098,0.185,-0.035
17.1,0.23,-0.02
17.102,0.165,-0.005
17.104,0.01,0.01
17.106,-0.045,0.02
17.108,0.065,0.025
17.11,0.145,0.02
17.112,0.19,0.01
17.114,0.2,-0.01
17.116,0.215,-0.025
17.118,0.155,-0.04
17.12,0.13,-0.045
17.122,0.035,-0.045
17.124,0.035,-0.035
17.126,-0.01,-0.02
17.128,0.055,0
17.13,0.085,0.02
17.132,0.2,0.03
17.134,0.24,0.035
17.136,0.345,0.03
17.138,0.27,0.015
17.14,0.205,-0.005
17.142,0.025,-0.03
17.144,-0.095,-0.05
17.146,-0.15,-0.06
17.148,-0.025,-0.065
17.15,0.05,-0.06
17.152,0.17,-0.05
17.154,0.215,-0.035
17.156,0.305,-0.02
17.158,0.22,-0.005
17.16,0.1,0
17.162,0.1,0
17.164,0.1,-0.005
17.166,0.03,-0.01
17.168,-0.04,-0.02
17.17,-0.06,-0.025
17.172,0.15,-0.025
17.174,0.23,-0.025
17.176,0.255,-0.025
17.178,0.285,-0.02
17.18,0.185,-0.015
17.182,0.025,-0.01
17.184,0.07,-0.015
17.186,-0.015,-0.02
17.188,-0.09,-0.025
17.19,-0.02,-0.03
17.192,0.075,-0.035
17.194,0.245,-0.04
17.196,0.36,-0.035
17.198,0.31,-0.025
17.2,0.15,-0.015
17.202,-0.045,0
17.204,0.01,0.015
17.206,0.03,0.03
17.208,0.125,0.04
17.21,0.25,0.045
17.212,0.285,0.045
17.214,0.24,0.04
17.216,0.23,0.035
17.218,0.3,0.02
17.22,0.165,0.01
17.222,-0.05,-0.005
17.224,0.06,-0.015
17.226,0.09,-0.02
17.228,0.045,-0.025
17.23,0.005,-0.025
17.232,0.18,-0.025
17.234,0.225,-0.015
17.236,0.28,-0.005
17.238,0.17,0.005
17.24,0.2,0.02
17.242,0.155,0.025
17.244,0.065,0.035
17.246,0.12,0.035
17.248,0.065,0.03
17.25,0.085,0.025
17.252,0.25,0.02
17.254,0.255,0.01
17.256,0.185,0
17.258,0.135,-0.01
17.26,0.175,-0.02
17.262,0.11,-0.03
17.264,0.04,-0.035
17.266,-0.045,-0.045
17.268,0.005,-0.055
17.27,-0.045,-0.055
17.272,0.105,-0.055
17.274,0.27,-0.045
17.276,0.305,-0.025
17.278,0.26,-0.005
17.28,0.19,0.02
17.282,0.15,0.045
17.284,0.085,0.06
17.286,0.09,0.06
17.288,0.165,0.05
17.29,0.165,0.025
17.292,0.175,-0.005
17.294,0.195,-0.04
17.296,0.125,-0.075
17.298,0.1,-0.095
17.3,-0.06,-0.1
17.302,0.015,-0.085
17.304,0.11,-0.05
17.306,0.045,-0.01
17.308,0.055,0.04
17.31,0.245,0.08
17.312,0.355,0.105
17.314,0.3,0.11
17.316,0.325,0.09
17.318,0.295,0.05
17.32,0.18,0
17.322,0.16,-0.05
17.324,-0.16,-0.1
17.326,-0.215,-0.13
17.328,-0.11,-0.14
17.33,0.01,-0.13
17.332,0.125,-0.1
17.334,0.27,-0.05
17.336,0.375,0.005
17.338,0.31,0.06
17.34,0.155,0.105
17.342,0.185,0.14
17.344,0.155,0.155
17.346,0.28,0.15
17.348,0.215,0.125
17.35,0.22,0.085
17.352,0.275,0.03
17.354,0.27,-0.035
17.356,0.08,-0.105
17.358,-0.07,-0.175
17.36,-0.14,-0.24
17.362,-0.3,-0.305
17.364,-0.27,-0.365
17.366,-0.29,-0.41
17.368,-0.35,-0.45
17.37,-0.405,-0.48
17.372,-0.445,-0.5
17.374,-0.285,-0.505
17.376,-0.22,-0.5
17.378,-0.165,-0.475
17.38,-0.255,-0.435
17.382,-0.295,-0.38
17.384,-0.3,-0.32
17.386,-0.235,-0.25
17.388,-0.09,-0.18
17.39,0,-0.12
17.392,0.215,-0.075
17.394,0.345,-0.045
17.396,0.275,-0.035
17.398,0.07,-0.035
17.4,0.095,-0.05
17.402,0.065,-0.065
17.404,-0.14,-0.075
17.406,-0.115,-0.08
17.408,0.085,-0.07
17.41,0.135,-0.055
17.412,0.145,-0.03
17.414,0.315,-0.005
17.416,0.29,0.015
17.418,0.31,0.025
17.42,0.19,0.03
17.422,-0.02,0.025
17.424,-0.105,0.015
17.426,0.085,0
17.428,0.11,-0.01
17.43,0.195,-0.015
17.432,0.235,-0.01
17.434,0.26,0.005
17.436,0.23,0.02
17.438,0.25,0.035
17.44,0.13,0.05
17.442,0.085,0.06
17.444,0.06,0.065
17.446,0.195,0.065
17.448,0.275,0.06
17.45,0.25,0.055
17.452,0.17,0.055
17.454,0.315,0.055
17.456,0.31,0.06
17.458,0.3,0.07
17.46,0.195,0.075
17.462,0.14,0.08
17.464,0.075,0.08
17.466,0.085,0.075
17.468,0.13,0.06
17.47,0.24,0.045
17.472,0.325,0.03
17.474,0.32,0.02
17.476,0.17,0.015
17.478,0.235,0.02
17.48,0.165,0.03
17.482,0.105,0.05
17.484,0.12,0.07
17.486,0.225,0.085
17.488,0.325,0.1
17.49,0.255,0.1
17.492,0.195,0.09
17.494,0.305,0.07
17.496,0.285,0.05
17.498,0.155,0.03
17.5,0.17,0.015
17.502,0.175,0.01
17.504,0.035,0.025
17.506,0.085,0.05
17.508,0.15,0.085
17.51,0.415,0.125
17.512,0.485,0.16
17.514,0.41,0.19
17.516,0.355,0.21
17.518,0.38,0.21
17.52,0.325,0.205
17.522,0.335,0.19
17.524,0.185,0.17
17.526,0.13,0.16
17.528,0.255,0.155
17.53,0.44,0.16
17.532,0.45,0.175
17.534,0.51,0.195
17.536,0.425,0.215
17.538,0.285,0.235
17.54,0.18,0.24
17.542,0.405,0.24
17.544,0.365,0.23
17.546,0.33,0.21
17.548,0.22,0.19
17.55,0.33,0.175
17.552,0.44,0.16
17.554,0.435,0.155
17.556,0.38,0.16
17.558,0.36,0.175
17.56,0.235,0.185
17.562,0.255,0.2
17.564,0.29,0.21
17.566,0.3,0.215
17.568,0.31,0.215
17.57,0.37,0.215
17.572,0.4,0.205
17.574,0.515,0.2
17.576,0.51,0.2
17.578,0.36,0.195
17.58,0.28,0.2
17.582,0.17,0.205
17.584,0.17,0.21
17.586,0.37,0.215
17.588,0.395,0.215
17.59,0.365,0.21
17.592,0.49,0.2
17.594,0.535,0.185
17.596,0.365,0.17
17.598,0.24,0.15
17.6,0.205,0.135
17.602,0.275,0.115
17.604,0.08,0.1
17.606,0.075,0.085
17.608,0.175,0.07
17.61,0.365,0.055
17.612,0.45,0.045
17.614,0.285,0.03
17.616,0.115,0.015
17.618,0.16,0.005
17.62,0.12,0
17.622,0.03,-0.005
17.624,-0.04,-0.005
17.626,0.02,0
17.628,0.22,0.005
17.63,0.295,0.015
17.632,0.295,0.02
17.634,0.29,0.025
17.636,0.215,0.025
17.638,0.115,0.02
17.64,0.11,0.01
17.642,0.01,0
17.644,0.035,-0.01
17.646,0.05,-0.02
17.648,0.19,-0.03
17.65,0.155,-0.035
17.652,0.15,-0.035
17.654,0.36,-0.03
17.656,0.225,-0.02
17.658,0.03,-0.01
17.66,-0.03,0
17.662,-0.06,0.005
17.664,0.24,0.005
17.666,0.2,0
17.668,0.085,-0.01
17.67,0.12,-0.02
17.672,0.215,-0.035
17.674,0.265,-0.05
17.676,0.115,-0.06
17.678,0.085,-0.07
17.68,0.075,-0.075
17.682,-0.05,-0.07
17.684,-0.035,-0.065
17.686,-0.035,-0.055
17.688,0.115,-0.045
17.69,0.225,-0.03
17.692,0.28,-0.02
17.694,0.41,-0.015
17.696,0.22,-0.01
17.698,0.02,-0.01
17.7,-0.06,-0.02
17.702,0.005,-0.03
17.704,0.055,-0.045
17.706,0.13,-0.06
17.708,0.175,-0.07
17.71,0.1,-0.08
17.712,0.15,-0.08
17.714,0.16,-0.075
17.716,0.13,-0.06
17.718,0.105,-0.04
17.72,0.1,-0.015
17.722,0.05,0.005
17.724,0.03,0.025
17.726,0.23,0.04
17.728,0.29,0.045
17.73,0.13,0.045
17.732,0.275,0.045
17.734,0.26,0.035
17.736,0.195,0.03
17.738,0.1,0.015
17.74,0.14,0.005
17.742,0.165,-0.015
17.744,0.1,-0.03
17.746,0.06,-0.05
17.748,-0.045,-0.07
17.75,-0.005,-0.085
17.752,0.035,-0.1
17.754,0.23,-0.105
17.756,0.255,-0.105
17.758,0.075,-0.095
17.76,0.025,-0.08
17.762,-0.015,-0.06
17.764,0.045,-0.04
17.766,0.09,-0.025
17.768,0.16,-0.01
17.77,0.12,-0.005
17.772,0.255,-0.005
17.774,0.35,-0.005
17.776,0.22,-0.01
17.778,0.01,-0.015
17.78,0.02,-0.02
17.782,0.11,-0.025
17.784,0.085,-0.025
17.786,0,-0.025
17.788,0.115,-0.025
17.79,0.25,-0.03
17.792,0.28,-0.03
17.794,0.105,-0.03
17.796,0.115,-0.025
17.798,0.155,-0.02
17.8,0.165,-0.01
17.802,0.05,0
17.804,0.055,0.015
17.806,0.15,0.025
17.808,0.215,0.035
17.81,0.28,0.035
17.812,0.4,0.035
17.814,0.255,0.025
17.816,0.11,0.015
17.818,0.095,0.005
17.82,0.115,-0.005
17.822,-0.045,-0.01
17.824,0.155,-0.02
17.826,0.08,-0.025
17.828,0.195,-0.035
17.83,0.07,-0.045
17.832,0.26,-0.05
17.834,0.19,-0.06
17.836,0.11,-0.065
17.838,-0.04,-0.07
17.84,-0.035,-0.065
17.842,-0.045,-0.06
17.844,0.065,-0.055
17.846,0.155,-0.045
17.848,0.145,-0.04
17.85,0.13,-0.04
17.852,0.315,-0.04
17.854,0.15,-0.04
17.856,0.12,-0.045
17.858,0.01,-0.045
17.86,-0.015,-0.045
17.862,0.045,-0.04
17.864,0.105,-0.03
17.866,0.14,-0.025
17.868,0.135,-0.02
17.87,0.225,-0.02
17.872,0.175,-0.03
17.874,0.18,-0.035
17.876,0.24,-0.045
17.878,-0.04,-0.055
17.88,-0.05,-0.05
17.882,0.1,-0.04
17.884,0.085,-0.025
17.886,0.115,0
17.888,0.13,0.02
17.89,0.255,0.04
17.892,0.395,0.05
17.894,0.335,0.045
17.896,0.245,0.03
17.898,0.03,0.01
17.9,-0.07,-0.01
17.902,-0.095,-0.03
17.904,0.04,-0.045
17.906,0.175,-0.045
17.908,0.16,-0.04
17.91,0.255,-0.03
17.912,0.335,-0.02
17.914,0.255,-0.01
17.916,0.04,-0.01
17.918,0.075,-0.015
17.92,-0.045,-0.03
17.922,-0.065,-0.045
17.924,-0.035,-0.06
17.926,0.1,-0.075
17.928,0.15,-0.08
17.93,0.22,-0.075
17.932,0.24,-0.065
17.934,0.225,-0.045
17.936,0.09,-0.025
17.938,0.07,-0.005
17.94,0.095,0.02
17.942,0.05,0.035
17.944,0.115,0.05
17.946,0.105,0.065
17.948,0.285,0.07
17.95,0.445,0.075
17.952,0.33,0.075
17.954,0.37,0.07
17.956,0.31,0.06
17.958,0.095,0.045
17.96,-0.085,0.025
17.962,-0.005,0.005
17.964,0.06,-0.02
17.966,0.205,-0.04
17.968,0.16,-0.06
17.97,0.16,-0.07
17.972,0.195,-0.08
17.974,0.115,-0.085
17.976,0.015,-0.085
17.978,-0.015,-0.08
17.98,-0.02,-0.075
17.982,-0.06,-0.07
17.984,0.055,-0.065
17.986,0.16,-0.06
17.988,0.16,-0.05
17.99,0.205,-0.045
17.992,0.205,-0.04
17.994,0.105,-0.035
17.996,0.17,-0.035
17.998,0.14,-0.035
18,0.02,-0.035
18.002,-0.115,-0.04
18.004,-0.05,-0.045
18.006,0.18,-0.055
18.008,0.12,-0.055
18.01,0.26,-0.055
18.012,0.29,-0.045
18.014,0.165,-0.035
18.016,0.05,-0.02
18.018,0.045,-0.005
18.02,0.02,0.01
18.022,0.075,0.015
18.024,0.165,0.015
18.026,0.275,0.005
18.028,0.315,-0.01
18.03,0.095,-0.025
18.032,-0.005,-0.035
18.034,0.165,-0.045
18.036,0.175,-0.04
18.038,0.145,-0.03
18.04,0.03,-0.005
18.042,0.06,0.02
18.044,0.09,0.05
18.046,0.23,0.075
18.048,0.215,0.09
18.05,0.42,0.085
18.052,0.385,0.06
18.054,0.28,0.02
18.056,0.12,-0.045
18.058,-0.13,-0.12
18.06,-0.335,-0.205
18.062,-0.35,-0.285
18.064,-0.28,-0.365
18.066,-0.185,-0.435
18.068,-0.205,-0.48
18.07,-0.19,-0.51
18.072,-0.37,-0.52
18.074,-0.435,-0.51
18.076,-0.41,-0.485
18.078,-0.28,-0.455
18.08,-0.395,-0.415
18.082,-0.305,-0.38
18.084,-0.22,-0.345
18.086,-0.185,-0.315
18.088,-0.15,-0.29
18.09,0.01,-0.265
18.092,0.055,-0.24
18.094,0.095,-0.215
18.096,-0.075,-0.185
18.098,-0.09,-0.15
18.1,-0.225,-0.115
18.102,-0.105,-0.08
18.104,0.055,-0.045
18.106,0.245,-0.02
18.108,0.39,0
18.11,0.45,0.005
18.112,0.15,0.01
18.114,0.085,0.005
18.116,0.075,0
18.118,0.115,-0.005
18.12,-0.015,-0.005
18.122,-0.045,-0.005
18.124,0.085,0
18.126,0.295,0.005
18.128,0.265,0.01
18.13,0.28,0.015
18.132,0.29,0.02
18.134,0.125,0.015
18.136,0.05,0.01
18.138,0.145,0.005
18.14,-0.015,-0.005
18.142,-0.085,-0.01
18.144,0.17,-0.01
18.146,0.275,-0.01
18.148,0.235,0
18.15,0.3,0.015
18.152,0.12,0.03
18.154,0.21,0.045
18.156,0.245,0.055
18.158,0.1,0.06
18.16,0.05,0.06
18.162,0.135,0.055
18.164,0.175,0.045
18.166,0.18,0.03
18.168,0.18,0.025
18.17,0.2,0.025
18.172,0.26,0.03
18.174,0.275,0.04
18.176,0.195,0.055
18.178,0.125,0.07
18.18,0.165,0.08
18.182,0.05,0.08
18.184,0.14,0.07
18.186,0.185,0.055
18.188,0.325,0.035
18.19,0.275,0.025
18.192,0.315,0.025
18.194,0.195,0.04
18.196,0.1,0.07
18.198,0.12,0.11
18.2,0.075,0.15
18.202,0.32,0.18
18.204,0.405,0.2
18.206,0.38,0.195
18.208,0.42,0.175
18.21,0.415,0.14
18.212,0.285,0.1
18.214,0.115,0.06
18.216,0.085,0.04
18.218,0.04,0.035
18.22,0.07,0.05
18.222,0.16,0.08
18.224,0.315,0.12
18.226,0.42,0.155
18.228,0.42,0.18
18.23,0.5,0.195
18.232,0.445,0.19
18.234,0.28,0.175
18.236,0.045,0.155
18.238,0.02,0.135
18.24,0.235,0.125
18.242,0.31,0.125
18.244,0.34,0.14
18.246,0.405,0.16
18.248,0.41,0.18
18.25,0.41,0.2
18.252,0.445,0.205
18.254,0.355,0.205
18.256,0.185,0.2
18.258,0.115,0.19
18.26,0.185,0.185
18.262,0.315,0.185
18.264,0.35,0.195
18.266,0.43,0.21
18.268,0.615,0.235
18.27,0.535,0.265
18.272,0.41,0.285
18.274,0.4,0.295
18.276,0.315,0.295
18.278,0.23,0.28
18.28,0.28,0.26
18.282,0.31,0.23
18.284,0.405,0.205
18.286,0.375,0.18
18.288,0.45,0.165
18.29,0.335,0.16
18.292,0.405,0.16
18.294,0.265,0.165
18.296,0.22,0.17
18.298,0.16,0.175
18.3,0.23,0.17
18.302,0.265,0.16
18.304,0.255,0.145
18.306,0.265,0.12
18.308,0.295,0.095
18.31,0.285,0.07
18.312,0.37,0.05
18.314,0.215,0.025
18.316,0.1,0.01
18.318,-0.04,-0.005
18.32,-0.21,-0.01
18.322,-0.06,-0.015
18.324,0.255,-0.02
18.326,0.305,-0.02
18.328,0.22,-0.02
18.33,0.245,-0.02
18.332,0.18,-0.025
18.334,-0.005,-0.03
18.336,-0.015,-0.035
18.338,0,-0.04
18.34,0.04,-0.045
18.342,0.02,-0.04
18.344,0.075,-0.03
18.346,0.13,-0.015
18.348,0.255,0
18.35,0.265,0.02
18.352,0.36,0.04
18.354,0.215,0.05
18.356,0.065,0.05
18.358,-0.05,0.04
18.36,-0.01,0.02
18.362,0.09,0
18.364,0.18,-0.025
18.366,0.2,-0.04
18.368,0.16,-0.05
18.37,0.155,-0.055
18.372,0.15,-0.05
18.374,0.065,-0.035
18.376,0.02,-0.025
18.378,0.1,-0.015
18.38,-0.04,-0.01
18.382,0,-0.01
18.384,0.125,-0.02
18.386,0.32,-0.03
18.388,0.175,-0.035
18.39,0.16,-0.04
18.392,0.085,-0.04
18.394,0.05,-0.035
18.396,0.02,-0.03
18.398,0.045,-0.02
18.4,0.03,-0.02
18.402,0.04,-0.03
18.404,0.155,-0.04
18.406,0.135,-0.06
18.408,0.21,-0.075
18.41,0.12,-0.09
18.412,-0.035,-0.095
18.414,-0.105,-0.09
18.416,-0.005,-0.075
18.418,0.025,-0.05
18.42,0.04,-0.025
18.422,0.06,0
18.424,0.27,0.015
18.426,0.23,0.02
18.428,0.275,0.015
18.43,0.165,0
18.432,0.14,-0.015
18.434,0,-0.03
18.436,0.005,-0.04
18.438,-0.01,-0.04
18.44,-0.005,-0.035
18.442,0.145,-0.02
18.444,0.17,-0.01
18.446,0.1,0.005
18.448,0.23,0.01
18.45,0.215,0.01
18.452,0.205,0
18.454,0.12,-0.01
18.456,0.11,-0.02
18.458,-0.085,-0.025
18.46,-0.08,-0.035
18.462,0.1,-0.035
18.464,0.19,-0.03
18.466,0.175,-0.025
18.468,0.255,-0.02
18.47,0.18,-0.015
18.472,0.115,-0.01
18.474,0.065,-0.01
18.476,0.145,-0.005
18.478,-0.085,-0.005
18.48,-0.14,-0.01
18.482,0.175,-0.01
18.484,0.235,-0.015
18.486,0.22,-0.025
18.488,0.27,-0.035
18.49,0.275,-0.045
18.492,-0.03,-0.055
18.494,-0.075,-0.06
18.496,-0.015,-0.06
18.498,-0.105,-0.06
18.5,0.04,-0.05
18.502,0.13,-0.035
18.504,0.195,-0.02
18.506,0.285,0
18.508,0.255,0.015
18.51,0.235,0.025
18.512,0.13,0.03
18.514,0.1,0.03
18.516,0,0.02
18.518,0.01,0.005
18.52,0.025,-0.015
18.522,0.12,-0.035
18.524,0.115,-0.05
18.526,0.17,-0.065
18.528,0.255,-0.07
18.53,0.125,-0.065
18.532,0.02,-0.055
18.534,-0.045,-0.04
18.536,0.035,-0.02
18.538,0.055,-0.005
18.54,0.05,0.01
18.542,0.08,0.015
18.544,0.215,0.015
18.546,0.23,0.005
18.548,0.325,-0.01
18.55,0.235,-0.025
18.552,-0.005,-0.035
18.554,-0.005,-0.045
18.556,-0.09,-0.05
18.558,-0.08,-0.045
18.56,-0.07,-0.04
18.562,0.18,-0.03
18.564,0.225,-0.025
18.566,0.265,-0.015
18.568,0.3,-0.015
18.57,0.155,-0.015
18.572,0.035,-0.02
18.574,-0.025,-0.03
18.576,-0.115,-0.035
18.578,0.005,-0.045
18.58,0,-0.05
18.582,0.135,-0.055
18.584,0.135,-0.055
18.586,0.19,-0.055
18.588,0.19,-0.055
18.59,0.18,-0.045
18.592,0.035,-0.04
18.594,0.025,-0.025
18.596,0.015,-0.01
18.598,-0.055,0.005
18.6,-0.025,0.02
18.602,0.205,0.03
18.604,0.325,0.035
18.606,0.33,0.035
18.608,0.34,0.03
18.61,0.12,0.02
18.612,0.065,0.01
18.614,0.19,0
18.616,-0.01,-0.005
18.618,-0.19,-0.01
18.62,-0.05,-0.01
18.622,0.245,-0.005
18.624,0.255,0.005
18.626,0.3,0.01
18.628,0.25,0.01
18.63,0.13,0.01
18.632,0.07,0.01
18.634,0.07,0
18.636,-0.06,-0.01
18.638,0.02,-0.02
18.64,0.05,-0.03
18.642,0.16,-0.04
18.644,0.14,-0.05
18.646,0.095,-0.055
18.648,0.24,-0.055
18.65,0.085,-0.045
18.652,0.03,-0.035
18.654,0.04,-0.015
18.656,0.01,0.005
18.658,0.055,0.025
18.66,0.075,0.045
18.662,0.295,0.06
18.664,0.29,0.065
18.666,0.31,0.065
18.668,0.23,0.055
18.67,0.135,0.04
18.672,0.07,0.025
18.674,0.13,0.01
18.676,-0.02,0
18.678,-0.095,-0.005
18.68,0.15,-0.005
18.682,0.245,-0.005
18.684,0.17,-0.005
18.686,0.205,-0.005
18.688,0.22,-0.01
18.69,0.145,-0.015
18.692,0.08,-0.02
18.694,0.035,-0.025
18.696,-0.035,-0.03
18.698,-0.01,-0.03
18.7,0.075,-0.025
18.702,0.085,-0.02
18.704,0.08,-0.02
18.706,0.325,-0.02
18.708,0.345,-0.025
18.71,0.085,-0.04
18.712,-0.12,-0.05
18.714,-0.055,-0.065
18.716,-0.075,-0.075
18.718,-0.095,-0.08
18.72,0.065,-0.08
18.722,0.15,-0.07
18.724,0.115,-0.05
18.726,0.18,-0.03
18.728,0.155,-0.015
18.73,0.23,0
18.732,0.115,0.005
18.734,-0.025,0
18.736,-0.035,-0.01
18.738,0,-0.025
18.74,0.045,-0.035
18.742,0.19,-0.04
18.744,0.11,-0.04
18.746,0.265,-0.03
18.748,0.21,-0.01
18.75,0.08,0.015
18.752,-0.015,0.045
18.754,0.1,0.07
18.756,0.2,0.09
18.758,0.15,0.11
18.76,0.25,0.115
18.762,0.36,0.12
18.764,0.3,0.12
18.766,0.34,0.11
18.768,0.315,0.095
18.77,0.18,0.065
18.772,0.11,0.03
18.774,0.05,-0.02
18.776,0.035,-0.085
18.778,-0.345,-0.155
18.78,-0.205,-0.235
18.782,-0.165,-0.315
18.784,-0.1,-0.39
18.786,-0.135,-0.445
18.788,-0.315,-0.485
18.79,-0.435,-0.5
18.792,-0.515,-0.495
18.794,-0.615,-0.475
18.796,-0.455,-0.44
18.798,-0.21,-0.4
18.8,-0.17,-0.355
18.802,-0.115,-0.32
18.804,-0.155,-0.285
18.806,-0.025,-0.25
18.808,-0.095,-0.22
18.81,-0.065,-0.19
18.812,-0.025,-0.16
18.814,-0.17,-0.12
18.816,-0.01,-0.085
18.818,0.03,-0.05
18.82,0.01,-0.025
18.822,0.12,-0.005
18.824,0.26,0.005
18.826,0.395,0.005
18.828,0.22,0
18.83,0.065,-0.01
18.832,-0.005,-0.025
